id,name,status,species,gender,created,origin_name
1,Rick Sanchez,Alive,Human,Male,2017-11-04 18:48:46.250000+00:00,Earth (C-137)
2,Morty Smith,Alive,Human,Male,2017-11-04 18:50:21.651000+00:00,unknown
3,Summer Smith,Alive,Human,Female,2017-11-04 19:09:56.428000+00:00,Earth (Replacement Dimension)
4,Beth Smith,Alive,Human,Female,2017-11-04 19:22:43.665000+00:00,Earth (Replacement Dimension)
5,Jerry Smith,Alive,Human,Male,2017-11-04 19:26:56.301000+00:00,Earth (Replacement Dimension)
6,Abadango Cluster Princess,Alive,Alien,Female,2017-11-04 19:50:28.250000+00:00,Abadango
7,Abradolf Lincler,unknown,Human,Male,2017-11-04 19:59:20.523000+00:00,Earth (Replacement Dimension)
8,Adjudicator Rick,Dead,Human,Male,2017-11-04 20:03:34.737000+00:00,unknown
9,Agency Director,Dead,Human,Male,2017-11-04 20:06:54.976000+00:00,Earth (Replacement Dimension)
10,Alan Rails,Dead,Human,Male,2017-11-04 20:19:09.017000+00:00,unknown
11,Albert Einstein,Dead,Human,Male,2017-11-04 20:20:20.965000+00:00,Earth (C-137)
12,Alexander,Dead,Human,Male,2017-11-04 20:32:33.144000+00:00,Earth (C-137)
13,Alien Googah,unknown,Alien,unknown,2017-11-04 20:33:30.779000+00:00,unknown
14,Alien Morty,unknown,Alien,Male,2017-11-04 20:51:31.373000+00:00,unknown
15,Alien Rick,unknown,Alien,Male,2017-11-04 20:56:13.215000+00:00,unknown
16,Amish Cyborg,Dead,Alien,Male,2017-11-04 21:12:45.235000+00:00,unknown
17,Annie,Alive,Human,Female,2017-11-04 22:21:24.481000+00:00,Earth (C-137)
18,Antenna Morty,Alive,Human,Male,2017-11-04 22:25:29.008000+00:00,unknown
19,Antenna Rick,unknown,Human,Male,2017-11-04 22:28:13.756000+00:00,unknown
20,Ants in my Eyes Johnson,unknown,Human,Male,2017-11-04 22:34:53.659000+00:00,unknown
21,Aqua Morty,unknown,Humanoid,Male,2017-11-04 22:39:48.055000+00:00,unknown
22,Aqua Rick,unknown,Humanoid,Male,2017-11-04 22:41:07.171000+00:00,unknown
23,Arcade Alien,unknown,Alien,Male,2017-11-05 08:43:05.095000+00:00,unknown
24,Armagheadon,Alive,Alien,Male,2017-11-05 08:48:30.776000+00:00,Signus 5 Expanse
25,Armothy,Dead,unknown,Male,2017-11-05 08:54:29.343000+00:00,Post-Apocalyptic Earth
26,Arthricia,Alive,Alien,Female,2017-11-05 08:56:46.165000+00:00,Purge Planet
27,Artist Morty,Alive,Human,Male,2017-11-05 08:59:07.457000+00:00,unknown
28,Attila Starwar,Alive,Human,Male,2017-11-05 09:02:16.595000+00:00,unknown
29,Baby Legs,Alive,Human,Male,2017-11-05 09:06:19.644000+00:00,unknown
30,Baby Poopybutthole,Alive,Poopybutthole,Male,2017-11-05 09:13:16.483000+00:00,unknown
31,Baby Wizard,Dead,Alien,Male,2017-11-05 09:15:11.286000+00:00,unknown
32,Bearded Lady,Dead,Alien,Female,2017-11-05 09:18:04.184000+00:00,unknown
33,Beebo,Dead,Alien,Male,2017-11-05 09:21:55.595000+00:00,Venzenulon 7
34,Benjamin,Alive,Poopybutthole,Male,2017-11-05 09:24:04.748000+00:00,unknown
35,Bepisian,Alive,Alien,unknown,2017-11-05 09:27:38.491000+00:00,Bepis 9
36,Beta-Seven,Alive,Alien,unknown,2017-11-05 09:31:08.952000+00:00,unknown
37,Beth Sanchez,Alive,Human,Female,2017-11-05 09:38:22.960000+00:00,Earth (C-500A)
38,Beth Smith,Alive,Human,Female,2017-11-05 09:48:44.230000+00:00,Earth (C-137)
39,Beth Smith,Alive,Human,Female,2017-11-05 09:52:31.777000+00:00,Earth (Evil Rick's Target Dimension)
40,Beth's Mytholog,Dead,Mythological Creature,Female,2017-11-05 10:02:26.701000+00:00,Nuptia 4
41,Big Boobed Waitress,Alive,Mythological Creature,Female,2017-11-05 10:13:45.960000+00:00,Fantasy World
42,Big Head Morty,unknown,Human,Male,2017-11-05 10:15:53.349000+00:00,unknown
43,Big Morty,Dead,Human,Male,2017-11-05 10:17:04.997000+00:00,unknown
44,Body Guard Morty,Dead,Human,Male,2017-11-05 10:18:11.062000+00:00,unknown
45,Bill,Alive,Human,Male,2017-11-05 10:22:27.446000+00:00,Earth (C-137)
46,Bill,unknown,Animal,Male,2017-11-05 10:24:38.089000+00:00,Earth (Replacement Dimension)
47,Birdperson,Alive,Alien,Male,2017-11-05 11:13:36.018000+00:00,Bird World
